;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/08/2017 07:51:19 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x1084	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x1086	0xF00CECCB  	CALL        _Sound_Play, 0
;buzzer.mbas,38 :: 		Sound_play(f, 350)
0x108A	0x0E5D      	MOVLW       93
0x108C	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x108E	0x0E01      	MOVLW       1
0x1090	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x1092	0x0E5E      	MOVLW       94
0x1094	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x1096	0x0E01      	MOVLW       1
0x1098	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x109A	0xF00CECCB  	CALL        _Sound_Play, 0
;buzzer.mbas,39 :: 		Sound_play(cH, 150)
0x109E	0x0E0B      	MOVLW       11
0x10A0	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x10A2	0x0E02      	MOVLW       2
0x10A4	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x10A6	0x0E96      	MOVLW       150
0x10A8	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x10AA	0x0E00      	MOVLW       0
0x10AC	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x10AE	0xF00CECCB  	CALL        _Sound_Play, 0
;buzzer.mbas,40 :: 		Sound_play(a, 650)
0x10B2	0x0EB8      	MOVLW       184
0x10B4	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x10B6	0x0E01      	MOVLW       1
0x10B8	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x10BA	0x0E8A      	MOVLW       138
0x10BC	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x10BE	0x0E02      	MOVLW       2
0x10C0	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x10C2	0xF00CECCB  	CALL        _Sound_Play, 0
;buzzer.mbas,42 :: 		delay_ms(150)
0x10C6	0x0E0A      	MOVLW       10
0x10C8	0x6E0B      	MOVWF       R11, 0
0x10CA	0x0E22      	MOVLW       34
0x10CC	0x6E0C      	MOVWF       R12, 0
0x10CE	0x0EA1      	MOVLW       161
0x10D0	0x6E0D      	MOVWF       R13, 0
L__main2:
0x10D2	0x2E0D      	DECFSZ      R13, 1, 0
0x10D4	0xD7FE      	BRA         L__main2
0x10D6	0x2E0C      	DECFSZ      R12, 1, 0
0x10D8	0xD7FC      	BRA         L__main2
0x10DA	0x2E0B      	DECFSZ      R11, 1, 0
0x10DC	0xD7FA      	BRA         L__main2
;buzzer.mbas,44 :: 		Sound_play(eH, 500)
0x10DE	0x0E93      	MOVLW       147
0x10E0	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x10E2	0x0E02      	MOVLW       2
0x10E4	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x10E6	0x0EF4      	MOVLW       244
0x10E8	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x10EA	0x0E01      	MOVLW       1
0x10EC	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x10EE	0xF00CECCB  	CALL        _Sound_Play, 0
;buzzer.mbas,45 :: 		Sound_play(eH, 500)
0x10F2	0x0E93      	MOVLW       147
0x10F4	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x10F6	0x0E02      	MOVLW       2
0x10F8	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x10FA	0x0EF4      	MOVLW       244
0x10FC	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x10FE	0x0E01      	MOVLW       1
0x1100	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x1102	0xF00CECCB  	CALL        _Sound_Play, 0
;buzzer.mbas,46 :: 		Sound_play(eH, 500)
0x1106	0x0E93      	MOVLW       147
0x1108	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x110A	0x0E02      	MOVLW       2
0x110C	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x110E	0x0EF4      	MOVLW       244
0x1110	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x1112	0x0E01      	MOVLW       1
0x1114	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x1116	0xF00CECCB  	CALL        _Sound_Play, 0
;buzzer.mbas,47 :: 		Sound_play(fH, 350)
0x111A	0x0EBA      	MOVLW       186
0x111C	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x111E	0x0E02      	MOVLW       2
0x1120	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x1122	0x0E5E      	MOVLW       94
0x1124	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x1126	0x0E01      	MOVLW       1
0x1128	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x112A	0xF00CECCB  	CALL        _Sound_Play, 0
;buzzer.mbas,48 :: 		Sound_play(cH, 150)
0x112E	0x0E0B      	MOVLW       11
0x1130	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x1132	0x0E02      	MOVLW       2
0x1134	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x1136	0x0E96      	MOVLW       150
0x1138	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x113A	0x0E00      	MOVLW       0
0x113C	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x113E	0xF00CECCB  	CALL        _Sound_Play, 0
;buzzer.mbas,49 :: 		Sound_play(gS, 500)
0x1142	0x0E9F      	MOVLW       159
0x1144	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x1146	0x0E01      	MOVLW       1
0x1148	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x114A	0x0EF4      	MOVLW       244
0x114C	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x114E	0x0E01      	MOVLW       1
0x1150	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x1152	0xF00CECCB  	CALL        _Sound_Play, 0
;buzzer.mbas,50 :: 		Sound_play(f, 350)
0x1156	0x0E5D      	MOVLW       93
0x1158	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x115A	0x0E01      	MOVLW       1
0x115C	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x115E	0x0E5E      	MOVLW       94
0x1160	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x1162	0x0E01      	MOVLW       1
0x1164	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x1166	0xF00CECCB  	CALL        _Sound_Play, 0
;buzzer.mbas,51 :: 		Sound_play(cH, 150)
0x116A	0x0E0B      	MOVLW       11
0x116C	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x116E	0x0E02      	MOVLW       2
0x1170	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x1172	0x0E96      	MOVLW       150
0x1174	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x1176	0x0E00      	MOVLW       0
0x1178	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x117A	0xF00CECCB  	CALL        _Sound_Play, 0
;buzzer.mbas,52 :: 		Sound_play(a, 650)
0x117E	0x0EB8      	MOVLW       184
0x1180	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x1182	0x0E01      	MOVLW       1
0x1184	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x1186	0x0E8A      	MOVLW       138
0x1188	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x118A	0x0E02      	MOVLW       2
0x118C	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x118E	0xF00CECCB  	CALL        _Sound_Play, 0
;buzzer.mbas,54 :: 		delay_ms(150)
0x1192	0x0E0A      	MOVLW       10
0x1194	0x6E0B      	MOVWF       R11, 0
0x1196	0x0E22      	MOVLW       34
0x1198	0x6E0C      	MOVWF       R12, 0
0x119A	0x0EA1      	MOVLW       161
0x119C	0x6E0D      	MOVWF       R13, 0
L__main3:
0x119E	0x2E0D      	DECFSZ      R13, 1, 0
0x11A0	0xD7FE      	BRA         L__main3
0x11A2	0x2E0C      	DECFSZ      R12, 1, 0
0x11A4	0xD7FC      	BRA         L__main3
0x11A6	0x2E0B      	DECFSZ      R11, 1, 0
0x11A8	0xD7FA      	BRA         L__main3
;buzzer.mbas,56 :: 		Sound_play(aH, 500)
0x11AA	0x0E70      	MOVLW       112
0x11AC	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x11AE	0x0E03      	MOVLW       3
0x11B0	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x11B2	0x0EF4      	MOVLW       244
0x11B4	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x11B6	0x0E01      	MOVLW       1
0x11B8	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x11BA	0xDBED      	RCALL       _Sound_Play
;buzzer.mbas,57 :: 		Sound_play(a, 300)
0x11BC	0x0EB8      	MOVLW       184
0x11BE	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x11C0	0x0E01      	MOVLW       1
0x11C2	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x11C4	0x0E2C      	MOVLW       44
0x11C6	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x11C8	0x0E01      	MOVLW       1
0x11CA	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x11CC	0xDBE4      	RCALL       _Sound_Play
;buzzer.mbas,58 :: 		Sound_play(a, 150)
0x11CE	0x0EB8      	MOVLW       184
0x11D0	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x11D2	0x0E01      	MOVLW       1
0x11D4	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x11D6	0x0E96      	MOVLW       150
0x11D8	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x11DA	0x0E00      	MOVLW       0
0x11DC	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x11DE	0xDBDB      	RCALL       _Sound_Play
;buzzer.mbas,59 :: 		Sound_play(aH, 400)
0x11E0	0x0E70      	MOVLW       112
0x11E2	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x11E4	0x0E03      	MOVLW       3
0x11E6	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x11E8	0x0E90      	MOVLW       144
0x11EA	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x11EC	0x0E01      	MOVLW       1
0x11EE	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x11F0	0xDBD2      	RCALL       _Sound_Play
;buzzer.mbas,60 :: 		Sound_play(gSH, 200)
0x11F2	0x0E3E      	MOVLW       62
0x11F4	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x11F6	0x0E03      	MOVLW       3
0x11F8	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x11FA	0x0EC8      	MOVLW       200
0x11FC	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x11FE	0x0E00      	MOVLW       0
0x1200	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x1202	0xDBC9      	RCALL       _Sound_Play
;buzzer.mbas,61 :: 		Sound_play(gH, 200)
0x1204	0x0E10      	MOVLW       16
0x1206	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x1208	0x0E03      	MOVLW       3
0x120A	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x120C	0x0EC8      	MOVLW       200
0x120E	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x1210	0x0E00      	MOVLW       0
0x1212	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x1214	0xDBC0      	RCALL       _Sound_Play
;buzzer.mbas,62 :: 		Sound_play(fSH, 125)
0x1216	0x0EE4      	MOVLW       228
0x1218	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x121A	0x0E02      	MOVLW       2
0x121C	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x121E	0x0E7D      	MOVLW       125
0x1220	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x1222	0x0E00      	MOVLW       0
0x1224	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x1226	0xDBB7      	RCALL       _Sound_Play
;buzzer.mbas,63 :: 		Sound_play(fH, 125)
0x1228	0x0EBA      	MOVLW       186
0x122A	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x122C	0x0E02      	MOVLW       2
0x122E	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x1230	0x0E7D      	MOVLW       125
0x1232	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x1234	0x0E00      	MOVLW       0
0x1236	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x1238	0xDBAE      	RCALL       _Sound_Play
;buzzer.mbas,64 :: 		Sound_play(fSH, 250)
0x123A	0x0EE4      	MOVLW       228
0x123C	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x123E	0x0E02      	MOVLW       2
0x1240	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x1242	0x0EFA      	MOVLW       250
0x1244	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x1246	0x0E00      	MOVLW       0
0x1248	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x124A	0xDBA5      	RCALL       _Sound_Play
;buzzer.mbas,66 :: 		delay_ms(250)
0x124C	0x0E10      	MOVLW       16
0x124E	0x6E0B      	MOVWF       R11, 0
0x1250	0x0E39      	MOVLW       57
0x1252	0x6E0C      	MOVWF       R12, 0
0x1254	0x0E0D      	MOVLW       13
0x1256	0x6E0D      	MOVWF       R13, 0
L__main4:
0x1258	0x2E0D      	DECFSZ      R13, 1, 0
0x125A	0xD7FE      	BRA         L__main4
0x125C	0x2E0C      	DECFSZ      R12, 1, 0
0x125E	0xD7FC      	BRA         L__main4
0x1260	0x2E0B      	DECFSZ      R11, 1, 0
0x1262	0xD7FA      	BRA         L__main4
0x1264	0x0000      	NOP
0x1266	0x0000      	NOP
;buzzer.mbas,68 :: 		Sound_play(aS2, 250)
0x1268	0x0EC7      	MOVLW       199
0x126A	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x126C	0x0E01      	MOVLW       1
0x126E	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x1270	0x0EFA      	MOVLW       250
0x1272	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x1274	0x0E00      	MOVLW       0
0x1276	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x1278	0xDB8E      	RCALL       _Sound_Play
;buzzer.mbas,69 :: 		Sound_play(dSH, 400)
0x127A	0x0E6E      	MOVLW       110
0x127C	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x127E	0x0E02      	MOVLW       2
0x1280	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x1282	0x0E90      	MOVLW       144
0x1284	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x1286	0x0E01      	MOVLW       1
0x1288	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x128A	0xDB85      	RCALL       _Sound_Play
;buzzer.mbas,70 :: 		Sound_play(dH, 200)
0x128C	0x0E4B      	MOVLW       75
0x128E	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x1290	0x0E02      	MOVLW       2
0x1292	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x1294	0x0EC8      	MOVLW       200
0x1296	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x1298	0x0E00      	MOVLW       0
0x129A	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x129C	0xDB7C      	RCALL       _Sound_Play
;buzzer.mbas,71 :: 		Sound_play(cSH, 200)
0x129E	0x0E2A      	MOVLW       42
0x12A0	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x12A2	0x0E02      	MOVLW       2
0x12A4	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x12A6	0x0EC8      	MOVLW       200
0x12A8	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x12AA	0x0E00      	MOVLW       0
0x12AC	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x12AE	0xDB73      	RCALL       _Sound_Play
;buzzer.mbas,72 :: 		Sound_play(cH, 125)
0x12B0	0x0E0B      	MOVLW       11
0x12B2	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x12B4	0x0E02      	MOVLW       2
0x12B6	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x12B8	0x0E7D      	MOVLW       125
0x12BA	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x12BC	0x0E00      	MOVLW       0
0x12BE	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x12C0	0xDB6A      	RCALL       _Sound_Play
;buzzer.mbas,73 :: 		Sound_play(b, 125)
0x12C2	0x0ED2      	MOVLW       210
0x12C4	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x12C6	0x0E01      	MOVLW       1
0x12C8	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x12CA	0x0E7D      	MOVLW       125
0x12CC	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x12CE	0x0E00      	MOVLW       0
0x12D0	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x12D2	0xDB61      	RCALL       _Sound_Play
;buzzer.mbas,74 :: 		Sound_play(cH, 250)
0x12D4	0x0E0B      	MOVLW       11
0x12D6	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x12D8	0x0E02      	MOVLW       2
0x12DA	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x12DC	0x0EFA      	MOVLW       250
0x12DE	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x12E0	0x0E00      	MOVLW       0
0x12E2	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x12E4	0xDB58      	RCALL       _Sound_Play
;buzzer.mbas,76 :: 		delay_ms(250)
0x12E6	0x0E10      	MOVLW       16
0x12E8	0x6E0B      	MOVWF       R11, 0
0x12EA	0x0E39      	MOVLW       57
0x12EC	0x6E0C      	MOVWF       R12, 0
0x12EE	0x0E0D      	MOVLW       13
0x12F0	0x6E0D      	MOVWF       R13, 0
L__main5:
0x12F2	0x2E0D      	DECFSZ      R13, 1, 0
0x12F4	0xD7FE      	BRA         L__main5
0x12F6	0x2E0C      	DECFSZ      R12, 1, 0
0x12F8	0xD7FC      	BRA         L__main5
0x12FA	0x2E0B      	DECFSZ      R11, 1, 0
0x12FC	0xD7FA      	BRA         L__main5
0x12FE	0x0000      	NOP
0x1300	0x0000      	NOP
;buzzer.mbas,78 :: 		Sound_play(f, 125)
0x1302	0x0E5D      	MOVLW       93
0x1304	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x1306	0x0E01      	MOVLW       1
0x1308	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x130A	0x0E7D      	MOVLW       125
0x130C	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x130E	0x0E00      	MOVLW       0
0x1310	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x1312	0xDB41      	RCALL       _Sound_Play
;buzzer.mbas,79 :: 		Sound_play(gS, 500)
0x1314	0x0E9F      	MOVLW       159
0x1316	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x1318	0x0E01      	MOVLW       1
0x131A	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x131C	0x0EF4      	MOVLW       244
0x131E	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x1320	0x0E01      	MOVLW       1
0x1322	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x1324	0xDB38      	RCALL       _Sound_Play
;buzzer.mbas,80 :: 		Sound_play(f, 375)
0x1326	0x0E5D      	MOVLW       93
0x1328	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x132A	0x0E01      	MOVLW       1
0x132C	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x132E	0x0E77      	MOVLW       119
0x1330	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x1332	0x0E01      	MOVLW       1
0x1334	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x1336	0xDB2F      	RCALL       _Sound_Play
;buzzer.mbas,81 :: 		Sound_play(a, 125)
0x1338	0x0EB8      	MOVLW       184
0x133A	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x133C	0x0E01      	MOVLW       1
0x133E	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x1340	0x0E7D      	MOVLW       125
0x1342	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x1344	0x0E00      	MOVLW       0
0x1346	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x1348	0xDB26      	RCALL       _Sound_Play
;buzzer.mbas,82 :: 		Sound_play(cH, 500)
0x134A	0x0E0B      	MOVLW       11
0x134C	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x134E	0x0E02      	MOVLW       2
0x1350	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x1352	0x0EF4      	MOVLW       244
0x1354	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x1356	0x0E01      	MOVLW       1
0x1358	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x135A	0xDB1D      	RCALL       _Sound_Play
;buzzer.mbas,83 :: 		Sound_play(a, 375)
0x135C	0x0EB8      	MOVLW       184
0x135E	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x1360	0x0E01      	MOVLW       1
0x1362	0x6E1A      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x1364	0x0E77      	MOVLW       119
0x1366	0x6E1B      	MOVWF       FARG_Sound_Play_duration_ms 
0x1368	0x0E01      	MOVLW       1
0x136A	0x6E1C      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x136C	0xDB14      	RCALL       _Sound_Play
;buzzer.mbas,84 :: 		Sound_play(cH, 125)
0x136E	0x0E0B      	MOVLW       11
0x1370	0x6E19      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x1372	0x0E02      	MOVLW       2
